num_prefill_tokens,num_decode_tokens
693,4960
174,1444
1271,5801
240,7328
157,953
173,4112
439,4832
156,9489
182,3234
783,5456
474,2717
554,13888
541,23997
637,4974
515,8569
355,2379
488,6523
296,16639
582,17559
605,8722
622,13653
334,4920
392,4400
848,11373
791,16513
396,5972
670,6313
485,10982
240,2250
195,7672
277,4537
303,4368
279,4296
864,8876
925,15913
564,15799
312,10521
301,2343
258,3251
264,8197
466,5975
1013,19499
561,8346
513,6828
720,19311
883,8890
578,10301
631,6701
437,3725
468,19729
252,5012
475,10091
192,6480
670,5659
577,16704
461,14870
357,3627
320,4640
455,3861
399,3085
341,14628
351,9044
263,3976
218,1262
301,3070
569,12544
421,4733
546,7741
307,11208
329,12434
327,1634
267,3711
375,8364
232,2815
638,3656
902,20186
367,2539
320,6161
281,8296
562,15187
310,11301
370,12098
559,16850
370,15222
1106,13781
307,4878
260,2694
383,5766
497,18931
481,9412
329,3197
248,8037
385,4455
407,7192
341,2662
231,2102
455,1819
311,6306
442,5731
288,2494
402,1505
208,5446
405,7353
324,4373
1099,10296
897,4859
730,14923
529,20176
600,6217
263,2784
128,1214
221,16078
559,12462
249,2553
293,3288
664,21601
487,10278
509,6351
457,10981
391,2942
458,3195
720,8267
235,11791
320,11881
310,4397
1017,7197
522,4545
681,8284
315,6802
407,2439
144,3071
485,18997
464,5146
528,7373
501,5120
381,7791
624,9090
410,9846
378,8154
361,1357
325,18151
301,2140
411,8961
415,6484
190,2851
676,8211
715,7029
1188,11022
598,11582
533,3383
499,19264
1047,2185
281,6567
295,3937
351,4315
252,7671
209,4626
462,2380
327,1681
956,12641
358,18291
118,2143
262,2939
587,5880
350,1550
532,19562
345,2690
252,2755
624,14095
659,7806
299,8174
727,25665
921,21089
217,2147
464,15365
146,2815
185,3069
234,1983
301,6533
615,7660
422,17162
749,7038
614,8059
672,2183
1161,4976
106,1719
280,3744
352,7706
211,2841
240,7022
562,3563
485,5462
465,6465
671,9638
296,9473
238,9811
498,12065
322,6269
232,13584
477,3099
397,5093
321,8164
461,2686
528,20713
262,5187
356,5901
159,3244
337,5718
309,6816
335,4190
258,3876
225,5660
132,2223
80,1370
256,12544
690,3772
1300,17597
338,13434
136,1361
198,4877
177,2868
280,2704
119,1755
493,16742
584,8153
492,12592
380,10855
446,14690
147,7553
470,11008
1154,15384
522,4246
531,14274
314,22164
430,7694
464,10115
303,9613
604,6874
458,1441
447,13349
504,21413
541,18423
528,5692
402,4314
273,6908
698,23171
270,4169
378,12211
700,5618
420,6624
296,2735
226,3775
249,5189
234,1601
379,5522
555,15549
307,2049
647,6475
426,3634
661,6714
577,12287
402,9574
346,7309
611,4373
412,2353
721,13896
333,5726
586,14268
357,7663
323,3108
598,19948
810,7999
527,6946
1109,12338
406,24768
368,2352
423,2196
735,14313
394,18419
343,11273
572,3043
360,2605
548,7830
245,4117
404,2118
402,5873
288,7192
428,2099
281,4999
388,2566
1058,6760
656,15354
439,10095
588,14031
264,13566
260,6783
204,1007
316,6967
476,6936
562,10670
730,9651
405,10528
275,10186
531,21008
552,9061
393,15956
503,2951
449,1525
614,7821
247,1675
376,15676
956,15718
452,13541
249,1526
421,20766
528,4543
567,7623
532,1937
371,21241
276,8285
201,3115
395,2080
392,5166
402,15822
277,6302
201,7391
105,1043
501,5419
694,5706
559,14682
309,3641
321,1068
159,1843
341,12311
484,8674
105,1416
343,2513
573,14672
231,3680
500,12642
596,17262
231,13793
591,19579
611,6387
494,8458
485,7800
581,14063
609,10412
579,11154
679,19127
407,3344
543,18185
267,13587
381,18492
824,18812
345,1811
589,8826
507,9687
105,2194
525,12395
349,14422
591,4541
279,10591
334,4979
197,1732
537,2246
206,3997
481,3622
386,7272
317,4567
224,1749
641,8613
1466,18382
765,11327
294,12961
673,11304
423,11271
376,3440
287,8464
271,13911
427,9420
418,2810
444,1915
635,6389
832,19383
472,11200
475,13425
354,2438
544,5921
569,4545
327,3746
269,12877
395,10387
153,1430
276,11645
283,1714
309,7994
230,8332
393,7053
342,1705
487,19973
556,10659
319,3255
266,2459
603,12659
123,978
201,21243
266,13797
357,11922
422,5802
514,3823
579,5843
360,18823
620,13755
263,6850
567,6174
334,12906
186,3023
251,1710
233,5088
253,10410
491,3694
223,1974
268,27878
921,21039
369,8085
372,3985
422,11532
414,2382
734,11570
675,15799
469,5002
292,3621
398,6621
209,2196
486,15128
165,2194
111,1206
341,3224
539,4057
268,1631
207,9905
596,15875
1140,22433
1669,10300
766,6254
536,2478
344,6693
324,15471
442,9501
586,3449
388,17090
454,21658
861,7113
266,4122
476,6661
555,5513
592,6790
661,9984
382,9316
421,10253
596,19715
199,2032
375,6379
428,15009
421,1787
353,3230
261,3119
266,4562
194,5203
233,15744
366,3556
310,7413
364,4497
290,17443
199,3725
239,8426
263,3647
163,1829
318,3089
191,2965
311,14865
1090,9884
130,1427
714,6788
440,9173
260,1277
487,5742
282,17475
913,12357
651,22469
835,9355
252,2350
367,18964
766,12731
298,5291
467,4072
351,13270
253,8344
467,15099
232,1328
447,3748
605,2860
368,10481
880,8455
561,8260
791,17443
479,13333
554,10666
408,7118
531,4000
491,20017
101,6485
244,10052
223,7158
101,2736
1120,8216
914,16148
188,1944
325,5372
446,14991
217,2656
388,3254
249,3359
734,22491
518,14264
1320,11610
500,10597
542,5775
320,16072
681,9242
656,4416
252,6211
440,3912
702,7948
312,7189
202,2111
335,3373
333,16625
575,18110
498,6175
196,13366
432,5843
306,3466
300,9464
248,3654
390,6408
306,3782
813,3653
207,955
175,9466
61,2668
665,7114
331,7339
338,5547
1311,12998
1147,15820
483,17818
286,9269
699,5552
296,11799
257,2599
537,4004
300,5742
537,2207
749,11713
970,5922
466,4934
450,9392
783,7434
522,8553
585,13906
626,4235
164,4007
724,5548
175,5734
288,16014
397,4536
233,10235
899,7853
441,2794
655,10105
169,3194
449,9294
255,5852
401,5698
371,4357
242,4908
235,8910
312,4369
394,3527
475,2317
425,4123
1225,16759
279,11313
426,1275
208,9343
615,4803
327,6077
306,8878
716,15948
768,6348
501,13760
392,6768
455,4773
578,19083
530,9964
452,13618
332,15884
627,10893
376,1871
264,2395
340,4702
410,13270
475,16090
617,14119
218,6446
370,7505
317,9286
455,5672
196,2335
299,8711
383,4473
423,6723
203,2258
731,8510
538,16113
231,1761
307,6072
227,1559
331,2780
194,1824
261,1256
506,9026
421,3636
469,9192
634,14053
575,4740
314,10072
268,1496
395,2537
574,6956
100,707
381,11474
270,7129
359,1874
265,2151
510,7949
281,1840
248,7063
185,16388
670,2797
503,5225
193,4332
239,7664
1872,6587
1086,18357
418,12930
639,17617
232,3359
343,6365
136,2282
102,1318
238,10903
608,11445
448,2322
454,9096
576,11135
409,4191
483,7897
94,2033
358,10465
558,14999
521,17457
541,10163
252,3109
509,17114
619,7288
371,6453
250,7876
538,4181
429,2157
437,13852
331,2140
395,2861
535,14638
466,15276
401,1845
476,12431
309,4262
302,2357
260,3706
97,2225
115,1567
327,1988
139,2421
407,4563
1456,18700
680,19180
256,7712
460,12941
275,19092
484,11229
131,1669
498,2519
756,5594
405,9058
530,12297
702,15286
565,6129
455,11854
529,2566
731,12464
537,8003
775,4485
322,5333
297,2915
315,4662
399,2932
566,10586
560,4372
419,14841
329,9898
395,15120
288,4669
284,14009
680,5577
284,4252
375,3205
474,6509
133,2460
515,2312
442,3738
415,2055
466,4349
292,1675
138,3330
750,11881
213,2151
802,4892
454,11064
526,5108
719,20925
935,11768
140,1187
160,5942
99,2560
412,4109
355,2493
697,2161
609,11543
385,17398
928,6169
373,3340
593,14249
258,3362
534,17159
689,10298
418,3877
428,13175
412,1782
996,17014
257,6193
370,2481
299,5022
496,8523
547,7674
321,2205
468,1476
149,5635
1368,9407
558,3628
273,8335
485,5501
397,4056
183,8179
211,4218
518,4458
325,4669
320,3268
509,12116
538,8877
682,20470
234,3555
151,1197
223,7461
413,19765
291,3816
542,5734
915,9237
164,1889
1421,14199
678,5640
649,10814
560,5670
281,5408
193,1703
513,20459
494,12808
336,10222
671,12367
415,8730
383,9481
376,4905
597,13236
567,21463
447,1694
332,3837
294,6240
216,2696
395,8868
294,4834
313,5655
216,8446
510,9646
309,5533
340,4003
180,2018
488,7293
486,21952
365,10801
474,3157
151,1181
495,4446
397,11096
118,3614
541,7216
473,5195
244,4134
389,1927
350,23543
326,13104
997,9681
604,11445
550,8669
499,7987
189,6465
366,7059
475,15557
280,2840
701,6498
253,4219
651,5693
354,12458
586,23108
250,2345
697,2790
367,3396
123,1597
356,3531
401,4691
288,17245
467,8113
340,2757
377,4758
744,4663
1003,6326
352,13408
199,6877
789,4006
462,2211
232,1620
322,3738
373,7052
497,3465
486,5290
444,8178
487,3176
230,19378
536,9823
833,10886
343,4850
247,2448
1094,21720
339,14677
432,18820
532,4787
346,4649
199,3100
357,1307
374,1184
384,10332
239,9886
533,6300
186,2867
278,6516
432,8019
189,1177
478,8300
318,7778
250,4764
164,9171
398,3431
970,8458
442,8688
254,3572
263,4347
233,9682
203,3128
392,5620
456,7516
559,13860
435,8556
1105,12136
495,8817
505,10484
269,13839
428,3808
311,2194
404,5212
663,21063
215,2178
177,6147
643,6700
470,4575
121,2526
283,5709
451,4627
325,7495
166,12841
229,2244
305,6198
1011,12180
1354,8775
385,17103
429,4746
353,11436
317,6752
336,2991
291,2989
222,19382
660,18431
561,5255
385,2636
741,9497
770,16398
115,4367
414,2780
267,10129
553,2652
294,3162
369,3528
296,7136
395,7446
455,11900
611,18368
463,7959
215,11866
204,15081
569,4090
155,1582
318,3293
200,8691
212,5274
554,16324
422,10254
551,9521
603,7474
256,3004
454,3957
496,2607
845,12736
752,2839
368,7484
260,10019
639,11364
679,5143
421,10960
323,7885
304,4073
351,4623
371,4368
490,19158
373,1999
592,3539
483,6605
534,13745
268,1942
676,6042
393,21249
491,10229
394,8183
253,7757
518,7081
640,5440
257,9047
532,8299
702,15840
291,17678
521,14502
493,8217
171,5643
186,1927
221,2345
238,1896
123,1040
882,16257
606,16460
339,4636
155,2664
1117,1643
272,4280
228,3108
423,5874
384,7811
351,19631
728,14138
680,4030
444,16927
699,11978
566,13748
318,3107
318,8106
368,11930
289,6468
547,6658
255,3481
146,1307
421,2668
369,20808
228,3608
588,13649
383,1974
487,18602
543,4646
522,18936
516,11056
429,2819
333,4407
644,9951
670,10106
409,3596
462,8146
280,3465
535,19669
368,4019
806,14240
1301,10098
615,16270
469,2565
1239,10377
443,6650
200,2231
243,1794
165,2954
676,6105
633,10714
519,2197
729,20209
391,14197
821,5871
412,22662
568,21446
444,11940
761,2572
591,14102
358,1827
512,8867
515,4302
398,9005
314,7426
476,21601
406,15713
375,9282
447,2427
502,4689
180,3485
275,3626
490,3065
325,6066
297,1739
167,9398
282,9004
251,12235
392,13325
419,20626
266,3842
365,8621
1205,15072
341,6952
461,12546
626,12496
628,12629
454,1842
221,1748
517,15114
288,3794
196,1588
347,10554
355,8806
360,10587
344,4313
483,5633
513,3602
691,13806
311,10164
450,16133
468,24721
437,5054
309,4705
176,1465
652,4775
278,7561
248,1206
158,3197
454,4871
302,8057
452,13904
271,5018
372,16447
544,4544
277,7012
414,7254
412,7977
503,10251
614,3243
555,7791
502,5891
361,4412
910,12762
550,11998
1184,11300
144,2444
421,3617
154,4957
137,3627
416,3147
181,2332
236,3196
341,5909
283,15216
703,5149
578,12312
249,18410
230,1815
432,18222
337,17793
339,4779
488,4307
410,9182
519,1815
342,3590
350,2319
589,7968
478,15936
331,8940
535,6213
203,4517
203,1376
119,4701
456,1936
133,1704
286,6822
198,1742
330,3493
529,3407
763,18166
867,8883
243,6082
323,8462
633,4459
816,19261
674,18042
1117,6134
461,7285
317,2121
728,22178
371,17882
522,10816
453,1835
207,5196
216,15091
683,3188
270,1510
217,4414
110,3550
228,1996
158,1467
282,3656
354,4642
403,13526
490,3216
389,6106
396,8382
475,12676
279,2232
333,3697
124,4064
378,5366
529,3166
550,18827
540,3974
297,3746
750,10088
212,13607
719,7082
468,6646
545,9070
288,18780
481,5039
711,13428
244,2654
630,18850
388,6237
621,7685
324,1841
508,6990
95,2286
209,5313
328,7345
261,5563
548,18399
692,7855
445,3487
457,6321
956,19840
221,19266
321,2251
396,15302
263,2059
349,1942
728,6127
1987,5226
674,12998
996,16385
503,3957
560,21828
514,4716
509,6838
427,11861
427,9981
284,4865
567,10286
248,3804
426,11349
675,13034
219,2899
260,4961
583,11085
360,2866
507,9426
485,11060
457,11573
597,2821
342,3275
503,16342
290,6802
343,11802
314,4580
328,1742
419,8905
317,3026
334,1843
159,2018
693,5167
376,3508
152,2695
425,4221
1433,14029
453,14705
1075,16385
401,9507
146,1707
467,6767
329,4109
719,15198
496,13277
684,13972
654,10729
658,8532
475,6059
568,18606
376,3769
531,11338
228,2714
340,2080
672,12597
402,2698
243,1220
391,3953
272,9743
348,6905
576,14171
348,6545
233,2033
262,1965
269,8509
255,2280
230,5285
364,7747
616,10960
816,22261
269,4991
594,16946
250,2280
303,1638
292,4454
146,3316
556,15494
508,13519
694,4040
981,21173
291,2959
348,5030
477,5659
401,4826
654,8939
526,4741
405,13664
341,13228
168,1616
468,11842
527,2506
341,6430
334,5096
366,12890
392,8645
350,3295
482,8927
361,3702
248,6010
416,2746
830,9436
761,5701
405,14753
116,2585
398,4456
775,11382
522,9449
474,10697
186,6188
320,2755
390,5654
350,5470
231,2082
508,1617
534,2487
364,5723
242,15473
361,9441
480,2887
323,1827
398,2943
155,2796
395,2546
372,5008
799,5948
1454,14000
1158,23726
746,11603
292,20517
421,22631
236,15891
196,12801
362,4928
547,4467
764,19004
330,4535
638,8822
600,9341
480,4357
420,1828
372,5834
437,19075
385,18206
194,18938
499,7605
418,8323
917,4532
433,2709
287,1639
594,15990
336,6576
328,4668
103,2126
417,4241
410,2622
504,5001
640,21518
336,22252
102,3201
570,6582
207,2243
485,1952
362,3199
184,5660
198,4291
608,9321
365,15587
435,8189
339,12642
411,16550
572,3137
480,3718
606,13527
244,2756
322,14095
509,14909
521,14805
421,9096
406,8482
806,3914
384,2299
666,7392
747,17358
286,6479
449,2718
350,3634
240,4100
263,6506
318,2767
526,9964
318,7482
326,13367
439,11434
354,13543
437,8798
154,1649
165,2533
401,3278
418,7349
481,18265
570,3342
456,8779
468,3150
249,2929
456,19614
179,5811
496,7800
528,11955
369,2806
126,2460
316,18276
285,3908
535,2208
1049,19645
246,5727
214,11022
189,2953
537,9417
1495,16643
397,18628
349,13053
623,10263
804,14993
548,3129
363,2524
328,1910
611,8603
578,6951
236,1666
254,3799
426,2859
451,16303
489,14236
533,18824
751,7629
643,2499
276,3730
1061,16642
156,3164
473,5568
464,7737
211,3590
313,2617
415,10988
447,8362
461,16980
361,6506
654,9485
283,7418
751,14948
520,7910
308,2950
466,3376
332,4370
322,2783
328,5319
232,19386
521,16278
447,8071
1191,11544
1267,10864
353,15933
177,10054
321,10546
645,6194
227,4582
205,3807
399,8277
364,5825
709,7563
553,18706
643,2004
342,20290
444,11240
408,7479
585,15640
424,10710
223,2804
249,2527
212,6242
274,1344
519,4404
113,1878
629,2934
349,4613
997,15179
763,11820
590,7264
710,18144
352,5693
309,3645
547,2317
236,2005
526,2371
625,5135
650,16981
482,8601
582,8113
275,3213
205,4814
261,7219
297,14854
361,16378
365,6411
523,4294
282,9319
762,10611
473,14815
215,1087
184,918
509,6134
479,4618
281,1575
459,7676
325,2238
473,5702
488,2154
421,5871
276,3741
621,6376
246,4083
312,2448
450,3085
413,4660
194,2545
462,5048
774,17631
415,13733
255,4863
369,5354
248,1901
121,1585
477,4128
297,2598
762,16082
503,9011
554,10711
492,4761
304,3029
386,5027
200,2135
566,11018
503,4098
496,20055
587,8718
326,9791
175,6881
306,3498
201,3041
351,5361
254,3210
286,2177
390,2342
201,3752
610,11315
128,1714
185,2539
253,2229
95,2088
395,14318
288,1729
676,2125
379,12394
284,3562
604,6756
484,9965
387,13021
471,8012
175,2945
518,5772
385,6196
244,4615
355,2122
170,2147
346,10826
404,4030
349,10685
331,3870
247,4399
681,4621
698,8706
231,2783
271,1677
326,9110
122,1788
541,13671
255,7444
266,16483
560,17235
810,10337
282,9937
422,11994
233,10748
459,2487
650,7729
223,1408
313,5369
316,1182
417,5241
307,15146
549,3530
473,12046
588,11121
498,5503
573,5130
247,2357
331,2366
310,9904
477,4775
467,21548
758,11843
654,4839
304,11180
174,3232
465,7151
466,7892
495,15002
380,5332
501,15513
410,3640
403,7585
339,3315
266,7890
330,1630
706,9833
402,5495
813,18409
592,18260
400,3172
174,2598
550,6411
319,2741
379,3073
770,4740
1100,24981
329,6076
356,5336
831,14815
217,2983
251,2144
775,6327
454,5208
288,7406
455,1834
299,12488
344,5364
626,19454
338,15147
312,14812
499,21908
273,3071
298,13897
377,10844
499,2343
353,2375
487,8219
753,3887
157,1586
242,1696
188,13028
138,1344
413,4004
481,7718
163,1624
933,15833
666,9397
333,6187
421,4914
268,2892
502,6798
218,14738
925,17880
615,4303
684,16891
591,2121
387,3136
860,13653
903,22833
513,10588
679,7035
707,14482
430,11852
516,5271
306,1689
580,7388
366,13372
296,5811
578,4665
312,1610
370,1940
526,6475
328,2464
449,6569
317,20018
220,1813
439,8553
350,2764
504,10438
190,1726
492,4605
311,2011
322,4045
293,9670
369,4203
246,8642
624,13234
280,5818
754,17526
705,9542
629,11393
152,1923
239,8081
568,10140
481,17231
744,13917
315,7549
633,2677
620,5677
303,18805
656,10346
477,1709
443,28320
165,1919
871,3772
631,16380
357,15190
580,15488
252,3724
303,2039
323,5276
526,10245
271,9376
421,1602
175,16050
578,15497
372,16451
631,7197
307,3868
326,1619
409,5359
327,2419
601,6676
567,10571
601,7294
923,20827
336,11425
296,2402
431,7433
260,1970
529,3090
248,1943
691,3097
387,17151
506,2584
776,18468
571,5197
743,2820
541,6823
264,1391
755,12714
721,15983
183,3631
502,7798
342,12152
448,7294
235,2888
194,1313
509,2700
708,17108
585,23953
249,7788
447,5154
494,11872
387,4680
232,1389
848,13988
350,15165
1003,16897
224,2066
307,4541
604,3291
418,8460
407,16569
243,7172
702,5937
546,5718
715,2176
254,4599
367,2760
239,2570
417,7679
353,7828
415,10876
193,3156
191,2381
324,4376
486,10359
418,19923
552,7807
670,18283
674,7750
650,13043
306,9545
452,5711
397,11282
363,11457
256,11834
320,4332
300,1662
392,2905
303,6129
394,3481
164,6325
271,1087
134,3394
524,7643
1163,11199
141,3216
282,6600
459,7860
199,8165
363,4367
313,7223
244,1395
505,17375
464,11118
522,3542
494,2314
376,2436
480,15268
254,1953
418,2033
437,18157
337,11454
284,16262
610,13835
586,9116
554,17823
480,4986
286,2653
222,4111
266,3653
270,3417
290,5878
427,5227
575,10755
150,5604
243,2076
297,6362
178,6419
246,4728
185,1303
482,8540
452,12071
772,7182
1115,6370
626,8524
607,14744
590,11039
236,6961
270,1739
474,7991
458,3380
535,7770
166,7657
572,7458
452,3284
544,17079
630,4161
560,8888
465,12555
384,10092
259,1683
333,7717
419,4752
288,8939
316,8108
219,6353
238,2581
453,9002
224,7390
271,5970
192,7093
820,15728
263,4212
237,1439
1007,2432
362,1699
640,11358
631,3846
385,8457
726,17912
613,4157
280,8355
734,1816
631,11696
495,8031
542,1759
642,9714
211,1860
108,19129
485,15011
417,6603
391,3249
191,7886
248,1550
298,11512
437,9293
364,8447
344,10338
391,17689
358,6383
223,4778
386,4900
298,2217
261,2943
510,5094
1109,16388
526,9670
494,10924
278,2723
579,7853
428,2525
282,1952
485,12252
767,10766
468,8689
523,3909
588,7466
510,6284
440,3356
269,8226
677,11169
262,11818
372,20334
362,2408
264,5870
856,7035
369,16302
636,8837
432,4059
301,2194
447,6495
506,12178
366,17019
268,5569
280,12170
511,2736
435,6113
355,3255
722,4761
521,7960
482,2110
538,5604
230,1777
104,1696
392,2218
451,3434
421,7183
574,2561
558,8998
517,11474
424,9888
406,23053
354,5358
606,5977
272,3540
367,1102
595,2839
354,11421
335,5703
425,9125
619,10714
565,4531
491,16059
396,2309
346,16135
419,9223
695,5977
205,13495
557,4485
338,14384
193,4837
212,3384
435,2515
226,4003
471,20878
350,6483
285,3409
619,14190
729,10648
520,3507
107,6248
555,6950
560,1866
393,14732
393,10726
118,2422
317,2703
589,5255
837,6355
667,8024
325,4333
478,5262
719,7659
596,9953
537,7656
435,11132
399,21778
673,6359
439,2151
286,15250
265,5012
432,2736
232,1362
513,15735
234,8582
458,16244
622,6156
471,8222
395,18842
232,1712
540,15398
160,3644
409,5621
201,17101
325,5455
218,3034
316,3932
207,18147
136,3315
422,3511
320,3092
459,3367
279,15707
359,3496
110,3821
358,1469
459,13841
1071,14837
772,12320
234,16927
385,16973
815,15757
653,10937
451,6065
1132,8455
1122,15748
570,16568
362,19986
487,10831
469,15658
371,5301
281,3456
695,14549
470,9369
626,26791
575,3571
463,14633
370,8021
585,19385
534,2666
616,10306
757,7270
678,15544
328,11479
713,4253
663,13578
534,1616
437,8976
301,7734
748,7506
255,1356
223,6769
730,17527
560,16516
717,4144
518,25286
534,20258
501,4684
832,8727
1064,23129
434,18206
300,2714
563,4931
638,4277
408,21313
466,4745
730,5909
701,13890
502,7112
554,3624
494,8526
470,10620
515,20824
806,15353
540,16344
434,10753
553,4838
535,10120
535,11798
543,11192
482,6340
592,9747
256,14368
667,9124
468,7550
293,8714
542,14841
453,6099
961,12672
839,15267
418,5653
567,16675
381,12253
841,15554
837,21063
341,6186
705,15453
968,5260
701,9195
438,5402
375,10997
651,5199
679,3654
323,12392
592,8366
450,5941
758,19827
267,9333
727,14047
300,3017
629,9964
527,8837
534,6266
737,5715
997,24172
459,7947
610,15513
349,5725
733,11273
404,4821
93,5412
301,7155
126,6295
186,5060
526,7958
154,8621
226,2930
449,3598
292,5061
370,6213
104,4746
223,2997
403,3203
188,3442
234,6792
173,3997
439,9453
271,4536
201,5390
141,12719
292,4759
233,7784
411,3662
200,6637
281,10327
194,13375
322,2552
274,3044
268,5922
238,1926
171,3144
212,4107
332,4368
309,7689
121,1959
303,6777
105,3927
342,10475
332,5174
404,8962
59,10694
326,6903
101,11536
122,3330
499,4813
147,4593
123,4200
341,6653
242,10316
1388,9114
122,8994
584,4256
86,6003
362,5959
377,3201
342,2220
120,6843
398,8781
378,5607
293,7464
84,1898
236,5876
106,3380
248,9051
191,2246
168,3923
371,3878
80,3405
496,5435
147,11193
221,6568
151,4951
342,7130
283,2701
255,3016
154,11936
300,3650
115,8072
268,2630
253,9536
295,8252
152,7178
285,2582
220,6527
197,3553
93,4512
361,5325
261,6305
210,9469
141,5039
308,4946
374,2756
272,5461
282,5839
324,10125
281,4202
174,4834
407,14299
261,8174
307,6912
375,10631
459,5692
310,9755
100,6080
122,3479
261,3508
434,4804
114,5309
353,3912
120,8252
452,10477
371,10573
174,5825
277,4953
316,5149
304,4243
166,3820
146,3092
791,7340
268,11134
166,5598
423,8303
341,2282
179,9765
211,6545
451,4526
337,5929
222,3459
197,7125
798,11825
244,4085
266,8690
414,10641
298,6131
173,5910
191,2291
141,3780
233,4912
143,2130
146,4949
151,11394
399,21633
307,2528
126,6980
197,5870
269,7765
140,10279
182,3533
920,9368
251,6178
119,5947
170,4669
150,8546
642,6253
357,6435
211,2537
332,12521
520,8301
324,3997
253,4300
100,6599
84,3565
255,7345
200,5187
98,2343
221,4347
448,6544
117,7961
168,1578
131,4389
345,5174
272,3690
275,11190
286,3856
498,4552
555,3253
112,2000
112,3693
217,1755
95,6460
419,4704
153,5018
135,4323
277,5226
253,6380
255,5663
222,5103
111,11997
169,2188
302,11309
506,4558
275,3285
442,4518
137,13152
256,3869
190,3455
121,4363
156,13078
324,6557
319,5993
173,12459
240,7978
302,7480
223,7543
146,9484
160,11105
305,6642
133,4728
487,6224
120,4578
194,2071
385,8815
185,5275
333,3584
206,5993
169,9431
376,6685
218,8044
120,2044
964,21084
155,3265
65,3550
105,4913
147,6696
103,4166
196,6399
270,6525
151,2165
234,5294
263,4348
141,3496
233,14649
565,8110
203,5226
369,8502
119,5048
461,11217
260,12279
370,14187
104,6619
133,4717
179,1386
218,3860
111,11005
72,7066
208,6296
331,6412
164,5763
135,3289
346,7315
283,3831
180,4908
186,5329
345,4197
167,5438
424,9711
347,6391
495,12101
257,5535
167,6915
277,3590
165,3750
258,4193
166,6423
79,5587
213,9087
121,2229
445,7282
544,7996
414,6324
683,11850
97,4898
326,8405
384,6914
224,2685
383,11801
165,9657
286,1970
63,6009
694,6473
102,7873
300,9282
300,9867
105,3274
304,2208
290,6958
624,4880
353,4667
94,2950
282,1746
263,3002
92,2748
169,12906
342,3364
116,9637
264,8142
116,4933
224,5092
315,2731
264,3480
247,5355
264,5021
282,4060
178,2479
369,5991
222,3607
454,1612
73,4826
369,7576
300,5046
216,4875
287,9282
447,2618
107,4087
194,1049
430,4142
495,8740
314,3455
965,11239
148,1748
482,12986
277,2750
559,12967
338,4194
179,3653
319,4136
624,6983
470,5791
884,13840
530,10694
373,2753
303,2649
673,20300
456,3458
356,3697
878,2919
455,4040
374,5365
967,9604
876,2622
622,5883
230,4109
189,11790
204,14177
563,6134
437,2834
499,18027
280,7858
599,5482
365,13280
438,15237
1089,20215
722,15617
697,1623
429,15492
757,9041
557,2977
415,8312
416,2483
573,15678
220,9811
261,6735
629,9640
250,7029
441,7075
359,1618
465,8096
733,17390
347,2956
815,16633
354,5220
756,4861
335,5258
553,13252
455,13467
324,3595
323,17971
721,8437
592,10690
529,8628
583,4720
252,4948
428,3446
390,11083
259,12646
287,9478
680,5774
543,6284
444,2393
417,17314
798,27087
429,7443
368,5667
358,3399
301,19691
101,2018
362,6903
256,4279
384,4828
532,2572
611,20033
298,1956
530,10597
369,12065
526,20291
366,12729
433,7187
498,13575
313,3539
656,8452
574,6266
250,1488
725,15234
223,1805
319,12158
741,14273
914,7846
443,2939
763,16172
189,1799
479,11331
145,1726
410,3020
128,1010
331,4915
862,26992
492,7785
288,6229
421,5600
426,5317
350,16506
447,9934
1110,8966
189,2416
650,1496
451,6386
932,19548
409,2585
562,2322
418,3023
405,7523
690,18454
438,2822
558,9214
821,4092
461,4577
72,2392
293,8373
475,27238
343,3538
281,3616
321,16780
363,10706
474,11813
115,1936
336,2960
266,7975
287,8912
723,2030
371,9944
588,11967
330,5915
261,7389
373,7233
333,3195
517,3743
462,20713
334,13654
207,15206
868,15784
402,1610
189,11768
674,18020
297,4541
317,2899
402,13821
1124,19898
511,7042
672,20265
562,4784
199,2199
593,10399
860,11811
761,4551
752,2947
310,2875
333,3632
403,7472
300,4960
85,10887
303,9707
632,4352
120,4791
545,20546
515,5594
494,13262
549,11638
701,8535
470,12184
584,3502
162,2643
206,3570
417,3693
187,8878
374,4832
473,17501
508,6124
527,1875
850,17217
213,6363
920,9485
434,9320
185,1926
474,8253
579,5835
851,5691
420,5196
893,15914
124,1616
539,5999
312,1422
370,8221
370,3810
423,8621
284,3204
129,1961
419,14134
652,7827
280,17494
337,4228
569,11180
447,7164
1431,10831
393,1223
245,1320
571,12084
535,26988
556,2128
451,10469
256,9689
393,5819
650,21768
634,9819
759,15561
569,7287
383,8292
398,2893
300,9211
638,14019
505,4400
225,2106
264,10454
488,4101
992,8922
391,5868
347,7802
561,5550
414,7206
142,2645
479,4645
548,8859
201,7431
261,1399
302,11968
525,14056
315,4496
288,4035
391,6684
466,2944
345,3430
83,3258
568,2706
585,4840
293,2350
416,16474
536,4629
169,7033
448,14828
490,6108
267,3140
265,4411
431,9674
781,12431
264,3009
343,6992
626,11568
454,2880
564,5531
739,16240
281,1982
474,11826
374,2668
282,9527
170,4127
442,1932
434,10396
299,7352
222,1932
463,11181
476,5792
593,18262
658,8939
524,11570
472,12096
499,18479
370,5432
553,6471
397,6619
484,13754
463,16157
301,4139
702,16815
434,11790
615,4577
378,2990
588,4740
537,23462
741,11913
360,1755
230,12056
