num_prefill_tokens,num_decode_tokens
94,14309
127,6615
52,6474
85,1853
59,8514
82,5461
78,3259
49,7360
118,2567
68,6577
71,10260
84,3895
57,1451
70,1995
71,6417
117,7481
68,5453
134,11488
137,13067
76,4646
141,9103
63,16071
77,5401
80,9803
44,865
78,10475
101,5502
64,1552
115,14439
100,4703
93,4159
21,2483
58,7450
66,2898
63,13979
46,5346
22,1433
150,15718
71,8050
55,8669
41,6219
172,16700
41,3022
44,6419
75,3087
98,12325
37,5051
111,3643
84,2777
112,5090
52,3567
103,2579
26,1631
32,9192
101,4094
59,3691
100,18919
47,2233
59,4802
49,3128
41,1940
70,4085
137,16440
118,3665
69,1397
81,13295
83,9363
148,1466
33,4804
67,2052
34,2814
33,4408
43,2187
68,2072
65,531
51,3007
89,3556
57,6442
95,11668
104,3763
42,9597
54,7531
60,17339
118,11680
65,2748
36,3290
61,1582
129,1145
60,5629
82,13091
128,3111
45,5354
63,13001
102,4643
66,12549
91,12848
46,3871
120,7336
67,2674
61,6213
38,7635
60,7971
74,7842
127,3020
35,4702
174,16637
101,18333
56,14583
230,12840
62,2443
28,2281
58,3398
90,2276
43,3161
55,5443
204,3281
99,2440
89,5451
60,9966
55,11923
58,16258
132,3717
103,17670
79,5174
68,10023
70,10041
64,2058
96,4050
60,8297
65,2260
65,3216
51,2622
44,5057
37,1858
62,14924
127,18821
107,6300
105,4408
67,10810
90,10680
102,2249
99,2123
164,5884
135,18394
85,11679
51,3674
107,2226
69,8029
54,2119
60,5772
95,10532
90,5579
54,2112
129,4100
96,10466
105,8309
74,4562
82,8308
84,4901
82,701
111,11704
107,4275
72,12210
161,9951
44,4196
113,2273
64,1614
57,1129
74,3583
52,3117
104,8000
122,11542
60,12568
69,2761
41,12774
124,8899
28,2126
79,2210
67,9686
52,2334
62,7439
35,2337
89,10896
68,5016
54,4267
100,2319
42,2557
79,2466
62,11872
59,10924
44,2781
96,2185
88,3375
56,6223
49,2042
33,3809
72,2193
100,9109
65,7304
71,15956
144,4011
74,3289
40,5524
85,13763
133,2042
37,2398
28,1608
34,4941
109,8140
35,3002
59,5560
140,3563
145,15133
112,2526
26,8633
40,2028
48,5069
108,10527
71,15140
41,2278
84,2621
77,13459
21,1911
34,4861
72,4082
56,14980
111,3645
66,8085
56,7506
37,3615
47,15686
37,13249
93,7432
80,1185
72,1924
81,8740
49,5310
65,5740
47,5871
83,5266
31,11786
102,9974
77,5812
60,17168
140,3882
74,4925
67,2575
78,4024
148,13444
102,3009
52,9449
86,3157
43,3636
103,1661
82,4851
83,6669
12,4937
86,2416
82,1441
98,1202
62,3527
177,5680
45,5945
91,13838
156,4846
61,1459
39,1663
38,6307
57,2947
56,2271
130,14499
76,2739
71,14934
24,2599
80,15889
30,2259
101,12396
35,3645
114,17356
33,1443
68,2038
90,4451
77,2625
99,2802
27,3881
70,4539
39,2240
133,7570
51,11821
29,1133
73,2070
59,2871
19,2593
84,4744
24,5273
170,16399
75,6944
66,3201
103,2233
30,10585
46,6328
295,13355
98,7745
93,7439
82,3520
87,17812
39,10625
125,6979
27,11220
57,2781
74,10033
78,3025
115,6711
40,6474
59,4390
44,11120
86,10984
88,2846
89,5792
81,11215
47,4775
73,2632
80,14288
61,2642
65,9091
81,1082
52,4426
62,4221
53,1441
41,2126
42,880
142,12405
140,17466
109,9172
39,1541
36,1974
18,2582
48,4161
55,7888
95,1794
45,4803
16,1338
93,5755
111,8110
154,7312
118,10857
116,5563
25,1297
54,2481
74,6282
91,19955
70,5188
78,3360
121,6765
106,4296
123,2706
64,3388
98,8798
59,1841
84,13387
96,2596
69,3837
88,3650
30,5963
68,4949
98,15532
66,4123
83,3880
59,2349
98,16504
71,13396
41,3817
47,6739
117,11410
62,8754
130,3227
109,10330
88,8295
70,1332
54,13614
47,7790
63,3104
109,4070
55,6765
38,5372
55,3194
93,2742
165,3662
58,1418
77,1106
65,1945
84,1171
18,1817
71,8838
106,8859
36,7957
40,2741
66,2725
91,19900
112,6735
52,2496
73,1044
84,5192
51,12795
33,10226
100,14809
110,18048
48,992
225,5435
35,1849
50,2850
135,11905
55,7383
52,5523
86,1731
55,6516
70,9224
37,1312
30,12693
42,1986
199,10778
65,16502
34,5546
43,1618
163,7681
52,12005
122,4079
61,9659
47,2464
94,6104
178,24291
75,5458
34,2124
83,2516
60,1189
178,4972
75,4779
71,12197
57,12450
81,8086
60,1844
29,5262
54,7162
44,2179
75,8079
32,8165
139,8417
75,3929
44,13617
64,1626
123,4045
69,17363
74,1991
76,1133
61,1155
155,12871
70,2794
131,2961
69,5721
56,3653
32,4761
118,9035
54,11725
94,6639
40,1491
40,2914
71,4196
80,5283
107,6268
126,3390
88,9989
66,8793
100,4785
68,10309
26,3747
119,6247
301,4949
82,13998
104,13462
107,7474
117,3395
68,5181
41,5474
64,6712
103,3507
85,1927
101,2432
44,10812
35,11772
62,1760
74,5822
94,4571
280,2435
125,3504
36,7474
55,7017
87,7637
118,17383
25,2387
73,3009
43,2479
122,3926
46,16973
94,4265
80,8068
29,13369
53,4375
116,6218
62,3507
80,4197
78,7945
67,820
98,7298
95,5395
61,3204
65,17843
69,16140
119,8918
150,2861
112,7990
103,3130
72,7986
73,5045
41,12628
51,5005
130,4614
47,4284
43,7148
133,4760
31,2391
125,3447
147,5071
64,16415
159,6519
56,10508
108,3344
57,3147
183,9190
104,10102
30,6910
69,12392
37,2346
87,4690
67,1949
33,8116
89,2171
75,4622
152,10538
65,8273
50,9136
77,7926
46,1700
73,2571
117,24481
64,3312
61,12742
78,5143
64,3914
41,3675
40,3180
98,4105
62,4519
93,6737
69,6867
68,12991
99,12189
200,3171
22,1467
88,4772
74,1821
136,6602
103,2889
63,6949
142,10097
58,2789
43,2562
98,14587
100,4527
60,5974
39,8285
37,2085
42,2702
155,5031
160,5562
56,4781
35,2826
47,5368
419,5362
83,18464
35,6751
54,2300
147,16500
102,4373
46,6709
43,1245
71,6142
53,6989
250,9005
61,9182
40,2295
82,11005
172,5025
63,14511
113,6499
110,3881
77,1404
80,2908
78,3662
89,11830
60,5574
30,10583
98,8263
114,12041
89,5243
43,3026
19,7712
113,6732
81,2074
62,7735
90,7102
91,2439
35,8561
74,13458
128,3548
169,14477
52,3155
124,7726
77,16655
89,13678
171,6677
61,2496
78,4910
106,6402
64,6980
63,2238
41,2992
49,958
78,3610
89,11156
136,4724
46,765
147,13206
53,4461
41,4057
89,9516
105,2658
75,7985
91,5807
98,15423
154,4189
100,5762
17,3263
95,4670
36,2994
65,4972
45,2325
67,18713
34,2548
78,6685
65,2865
52,1944
41,8837
108,16202
77,7886
50,13646
43,10752
92,6717
59,2716
44,4159
264,11948
76,9192
50,6073
78,4118
83,5431
112,11109
79,10726
65,1553
163,6924
63,2752
61,2617
51,2807
62,3701
122,3889
80,1740
59,6035
21,2166
40,1868
50,1360
38,4576
53,8548
86,13421
45,3821
246,4017
58,7101
69,1321
53,11077
76,1185
157,11585
67,2213
74,1759
44,2168
45,8042
76,3352
57,14593
276,7421
87,7084
242,2053
43,5025
102,1606
82,2143
56,2545
113,14701
23,2531
40,4328
126,3224
38,1850
64,7761
62,9482
63,3067
48,3017
82,4091
122,8938
55,839
64,7626
87,3750
84,6113
41,11774
86,7703
90,16766
76,3823
85,14939
34,4033
23,5192
57,1814
24,3052
111,5491
130,18579
48,2380
42,7718
140,7296
30,3072
109,11230
78,7515
157,6740
29,1570
244,10070
64,11612
89,7034
372,2905
64,5200
42,3352
157,2069
91,2322
55,4439
139,1460
77,9347
95,8052
51,1536
25,5022
151,12593
71,4292
74,3138
45,11397
197,9753
37,4960
19,3382
41,6920
120,10631
71,7382
75,2123
84,3820
49,3217
87,7133
49,2806
64,7773
126,5783
35,6851
109,3425
135,11178
44,1138
76,8159
114,16396
110,4127
97,2379
95,2774
43,3038
55,5730
70,7893
103,1454
107,7135
70,3827
113,3355
92,6504
63,1804
65,2138
52,1634
99,4710
93,4618
86,2185
44,6596
33,4847
48,5875
36,1275
121,4192
64,5516
76,1260
48,3426
58,5973
55,11325
55,3090
52,15038
36,2616
19,3516
17,2051
35,1971
40,2961
77,4550
81,13301
28,2026
81,6538
146,10592
29,3067
69,6752
56,1488
36,1493
70,2273
25,3605
88,4596
46,7485
79,6781
145,16844
31,4023
80,6323
143,11913
62,3864
49,7880
41,15706
38,3192
79,6153
79,10866
96,13336
120,2769
60,2944
50,2955
37,10378
102,11188
39,4327
30,2952
75,4479
89,3825
57,7298
24,2822
41,13379
36,953
72,4413
94,5409
97,3983
114,16258
62,7124
105,6433
84,1493
23,10157
72,1235
58,14210
55,4473
200,4673
76,1511
53,1655
46,7282
97,16138
71,4666
83,3963
159,10799
106,9503
38,4070
111,12108
62,4498
33,15004
162,3208
58,6594
45,5400
121,2571
32,1871
115,2267
73,6519
79,7052
36,4166
142,3222
60,2762
119,1581
57,8911
63,5900
66,16214
192,4771
60,11967
37,2640
41,1815
92,1644
97,3391
61,5350
57,2015
67,10858
40,5001
79,2541
34,7460
74,5290
179,7505
146,17516
35,7508
34,3194
48,1039
45,1336
82,4071
47,1474
53,3971
58,8164
61,7120
56,2469
91,3024
66,968
87,9403
46,3064
130,3523
62,3578
100,5704
99,3471
45,4064
100,4081
94,9075
106,4338
44,1227
199,10880
87,2688
86,6097
46,1665
39,2921
171,7791
31,2668
29,10754
38,3193
57,9280
106,1841
30,1437
51,10247
62,13985
51,9756
79,15792
96,3822
90,5641
60,1240
44,4269
95,15827
28,4618
98,2475
71,2136
54,2335
88,7185
38,9189
158,7492
32,1897
54,3451
63,10637
29,2355
46,1345
131,5740
54,1836
65,4284
60,7077
43,2987
82,2401
126,12555
52,4077
114,12901
100,4547
52,8309
15,8855
36,3542
149,7758
75,3693
68,11103
49,2859
164,7671
28,6598
55,2596
49,3943
62,5923
47,3724
82,5745
50,6997
54,1882
86,18207
27,12792
54,1425
80,14861
65,4994
113,5615
14,1686
80,6625
74,2173
43,2542
112,20293
49,5132
41,1924
125,2932
63,7155
52,13162
74,6951
140,4059
85,3385
70,3670
55,4599
63,12452
128,16439
121,18968
115,8783
86,3398
117,5708
68,3815
20,2156
93,3419
107,12284
74,2966
83,1878
39,7189
144,2104
80,11652
32,4658
68,1454
64,1221
24,2605
107,6824
65,10329
371,3003
44,3489
26,1345
83,2369
114,1763
114,2168
42,1683
55,13402
118,10183
21,2722
53,2692
76,16551
37,11829
43,2872
73,12034
99,5845
34,2702
80,909
119,4605
101,9416
82,3590
146,4836
53,4927
49,5789
49,12337
84,6190
57,3751
78,12942
50,7592
123,2982
122,5362
112,5356
27,2270
71,1496
37,12269
54,2141
84,11555
84,23790
128,4924
47,1238
101,2252
45,12158
79,1575
80,3464
92,7271
52,3711
106,2794
64,8396
25,2869
41,13142
36,4458
29,3387
35,10782
46,3586
198,10531
39,5920
42,5788
104,3013
55,4816
43,5715
61,1020
81,2968
87,4971
30,1943
30,1908
40,4408
63,3595
154,9029
48,2591
94,2149
100,10188
57,7775
132,4459
42,6034
97,5526
55,6177
71,1878
100,2043
124,4417
75,9758
51,4632
96,10212
109,13019
68,16608
114,4287
99,10233
104,12115
118,3768
38,2792
52,3622
100,5293
32,2845
109,8636
41,5171
49,5105
79,16025
59,3076
98,8907
56,2653
65,16586
72,1784
110,4451
33,1980
47,7495
56,4102
15,1373
43,7921
77,4671
61,1073
125,16644
71,11408
134,6351
216,6363
80,6715
91,2704
58,16709
95,5627
30,3004
56,8466
125,16169
72,3779
59,8103
103,10790
62,14550
83,5684
47,2572
31,1527
61,7158
92,12055
82,7738
56,7179
53,3266
85,16583
121,3039
69,4789
89,16688
186,18581
56,3653
50,2907
48,5848
90,9394
110,8307
115,7629
64,6440
21,7311
126,3778
65,6065
44,2119
43,5925
54,10037
85,1134
92,2501
59,9085
132,7362
164,3083
205,19464
79,2641
130,6219
53,9552
65,5910
83,15543
74,6748
56,3830
66,4581
67,7404
77,4054
84,14019
109,22204
21,7308
84,9875
69,4584
62,4305
53,4363
45,1218
68,2089
42,11290
91,4176
173,2019
149,7507
113,3342
31,5334
105,4567
67,2107
30,5231
224,7165
102,13698
51,8401
38,11188
55,1875
92,4193
40,3098
76,12058
54,12963
28,4954
140,13027
97,3420
60,9419
80,10595
49,4024
99,1488
49,11610
101,12173
58,3519
193,4378
86,3506
30,1571
71,7080
71,4942
143,9818
57,4210
148,7975
71,11784
82,4110
98,5576
127,1824
62,13940
86,13606
87,12146
50,1344
78,7706
120,22763
169,9847
40,5656
62,1358
91,12052
106,5118
54,6275
95,9641
54,4394
57,3856
143,7594
46,7980
183,5870
168,2128
116,6991
51,7122
25,9570
132,2697
71,3838
40,3847
64,12168
23,10833
73,2136
105,1276
53,9445
71,8998
63,8793
91,10127
85,11240
100,9700
54,12558
47,3074
67,2471
43,10076
32,2057
55,739
62,2596
67,11943
45,2551
106,2196
115,2288
123,14462
73,12034
363,7349
94,1648
57,9663
167,1639
100,10264
56,3144
41,5192
285,12024
54,2564
53,2618
31,4083
102,3846
141,6549
105,11949
45,3715
91,8775
90,3643
85,6149
55,8837
63,4059
57,8365
62,2390
46,2948
69,15211
31,1830
65,4796
60,8973
68,2393
142,2416
48,4220
77,2014
102,3186
40,2052
55,2753
47,5418
70,5161
107,3071
30,3240
90,13714
50,3071
100,7941
67,3386
66,5524
117,10292
134,10178
73,3691
56,10803
50,3155
70,12515
27,2383
189,9600
169,1811
65,4518
85,3337
109,15806
113,6467
39,3040
279,5446
122,1580
48,3734
47,9634
35,7331
154,9937
194,5554
51,7380
166,1705
48,5439
98,7704
124,3684
47,1666
129,2262
75,12843
70,6660
204,11825
61,2049
61,4718
140,4171
83,2905
52,11052
95,5950
94,4488
104,9799
42,14545
124,6169
178,13932
28,6512
52,7260
100,10035
61,5598
49,4936
89,3335
94,2702
78,1663
214,8976
31,4248
32,2109
71,4431
103,4144
44,1468
103,9521
94,2052
47,3845
29,11173
74,5080
77,4845
237,14361
117,15021
46,3355
58,13053
129,11032
103,5982
116,3344
67,10501
36,9022
82,1316
92,4027
46,10757
25,2376
72,17925
28,11496
28,8284
164,4046
52,4454
78,3266
90,3101
62,15819
31,6619
78,2272
51,11046
66,2194
58,7304
108,9325
58,992
78,13496
43,3113
43,7295
86,5084
47,4186
140,3519
97,15655
39,2169
110,3103
129,4435
102,1425
97,7285
51,5132
70,10980
26,1359
130,9204
138,4432
84,14789
63,13697
95,2910
32,6271
55,13166
25,2152
51,18651
63,2001
54,5662
66,11777
163,5386
71,5167
92,3809
124,16748
35,6859
48,1629
98,5172
145,2476
56,11676
24,9731
80,5742
56,4486
44,3520
79,5049
33,5312
79,1464
43,6979
48,16676
149,6172
117,10257
47,1439
129,12191
90,2640
49,3544
47,944
75,2417
54,8583
71,1583
63,8620
15,5552
54,2340
21,3308
148,9067
27,10921
95,3037
98,1870
29,4664
70,682
146,10680
70,3310
60,1464
109,6123
70,6783
69,1890
57,5601
110,4313
66,4852
141,6308
51,8348
30,11873
60,4350
58,9213
91,4689
53,3335
101,2402
50,6341
202,2935
68,4823
75,3132
52,1580
109,16032
82,1868
97,7348
106,14428
133,3535
63,3350
70,1718
115,11898
93,2211
47,6539
64,12570
79,6202
23,14731
84,8007
48,4953
93,3092
79,5190
70,2254
110,22031
35,5387
58,5853
82,4594
165,9313
34,3024
146,11333
80,2947
84,13783
39,11325
90,6855
168,11549
58,11221
114,20944
106,8008
100,1911
81,5170
136,5531
99,12742
76,4763
86,6612
30,6522
50,3181
61,3944
100,7553
213,2432
44,12030
105,5570
76,13501
96,14748
30,2752
53,4751
119,3377
142,10878
115,14605
71,6939
29,5259
38,11317
47,2698
55,2741
51,12494
242,13870
89,5350
25,14832
45,3342
54,9784
53,3479
66,9524
45,5705
89,5716
151,3524
55,740
35,2769
57,14633
25,2641
79,7612
100,7407
43,1025
77,7244
63,1633
47,5770
58,6209
44,5420
184,2837
104,18389
61,2530
55,11650
61,4512
83,1902
97,9508
149,6722
82,10334
44,12886
97,14997
71,7014
87,20958
73,2674
67,1311
63,2423
36,926
18,4870
117,12581
45,2449
35,7356
59,5402
96,5741
27,4856
41,3984
129,10977
68,2314
120,7723
181,2842
101,23757
46,2685
59,9689
53,2481
125,2726
37,5145
65,1282
67,1442
47,12470
77,1728
117,17766
109,2620
86,2629
220,4946
113,2436
36,2510
33,13328
54,2231
58,17092
143,3244
73,14497
57,4329
31,4046
63,8468
91,3092
77,3549
295,7443
45,13886
49,944
70,10080
44,4508
70,5089
68,2280
59,7137
60,6516
68,6032
116,10724
90,1180
92,5934
121,6465
108,1747
78,4380
99,9821
32,9839
45,8616
44,14435
79,14469
92,8601
103,7473
77,7431
37,9129
122,7506
31,10112
71,15799
87,9655
71,3452
57,2096
115,4270
120,7279
22,2921
72,8418
140,4325
75,13257
24,781
94,5943
63,2804
57,2520
90,2946
108,17767
21,7495
39,6367
268,13541
64,4076
82,5990
155,7986
56,4507
53,6773
70,2817
70,9558
127,1736
44,2301
60,8435
130,5882
67,8058
41,1146
26,3025
36,6707
70,1861
132,5438
28,2332
47,4505
134,6338
74,14383
79,3520
46,15620
34,4509
52,1377
87,5099
128,1753
66,15207
47,6633
58,2958
35,4479
94,4465
69,6115
30,7738
75,1471
98,2493
39,2099
51,1178
48,3068
69,5967
71,8285
40,3839
115,5580
86,11711
38,3463
124,2286
50,5050
97,2896
151,8020
35,2156
75,3657
123,17065
22,2562
116,8348
63,4222
75,3215
45,8033
37,1832
45,3013
104,2194
60,9386
97,4488
128,6806
79,1282
119,11460
100,13685
68,4672
236,7455
79,7595
72,11240
79,3525
48,3609
140,8209
78,3006
60,4473
65,1796
166,14932
41,7314
34,15083
43,3522
95,10849
157,3251
76,2540
68,3600
67,7563
81,5401
86,3293
96,5089
28,9527
43,11092
51,1681
53,1411
76,3431
47,10587
72,4352
52,2116
100,11791
40,5403
60,3213
83,1357
39,5692
61,3185
59,2948
31,4097
105,11717
39,5712
22,4556
66,11126
68,3359
129,3185
56,2609
22,2264
57,2131
51,9039
93,2777
42,3509
85,898
75,1788
45,8886
26,7318
19,1001
58,3693
71,6381
71,2930
82,8297
86,6257
63,4450
81,7789
93,6463
54,2846
40,1061
47,2158
42,4259
119,9699
63,9723
87,19905
178,7746
19,8679
108,2380
83,2837
76,14410
36,1189
62,4362
85,9403
57,2085
48,2799
55,4130
110,3740
47,14383
28,6323
87,3116
77,5640
153,6452
58,11849
23,4704
123,3628
35,779
78,5864
27,2669
73,9967
25,1405
141,8259
30,726
127,14441
59,3163
41,4048
80,2160
46,4581
89,9366
51,8883
75,5239
88,11382
70,3100
84,10111
153,19433
82,10041
45,6431
58,3697
79,2784
76,3875
86,18496
33,7499
90,7805
61,7158
153,18806
43,4022
61,12283
37,5270
42,743
110,11533
116,12231
123,8349
97,8371
69,3854
105,3438
59,2412
54,12318
38,9981
72,4958
54,7555
110,7448
106,4896
80,1762
67,930
77,1750
54,1020
69,1684
35,1100
103,4784
38,2068
157,10192
139,15192
96,8814
101,1652
76,1414
31,6459
46,930
123,6287
35,4145
79,2320
107,13711
137,4453
17,4723
114,6801
87,18612
74,7215
108,12431
32,1602
83,14152
43,11497
173,12823
78,7072
47,4607
72,7930
34,13323
55,4202
43,1977
115,11655
71,1273
78,8894
47,17401
79,3267
32,5345
153,10239
56,7385
95,7506
70,4894
56,6890
73,5947
16,6231
63,2464
82,7939
40,2502
112,4198
85,2339
22,2569
36,13511
39,4209
101,5545
27,6280
120,4824
31,2008
69,2379
54,8320
127,6201
127,6760
61,10198
27,4707
64,5899
93,13533
79,2586
67,22085
45,6326
142,7223
64,2903
38,2054
97,6745
52,7335
119,10773
140,3425
35,13647
92,4230
108,7042
111,3866
38,7876
94,4883
46,14621
29,2859
83,3627
65,15030
56,1319
47,1231
59,3767
38,1036
40,2411
63,1467
86,5832
50,4036
65,4425
76,6032
66,2557
52,4278
74,5718
165,1502
143,9290
68,3414
80,4824
41,3625
35,4957
133,5713
33,8499
77,6777
71,4600
166,3731
75,19219
52,4759
82,6995
85,14342
80,1974
80,13011
105,5912
75,3079
33,8483
57,4225
69,2159
148,10126
50,3534
147,15391
95,2684
85,5381
38,4716
80,9462
64,1606
136,6384
94,4885
284,9499
67,1451
20,1468
117,5453
44,3689
116,9219
31,6137
105,6530
94,1207
56,14364
97,4421
79,10657
88,6843
97,8802
64,4141
123,3546
57,7359
37,5009
53,1456
64,5147
40,5419
228,3902
39,2388
134,12668
59,8587
72,1207
44,9688
61,7433
53,3906
106,6776
176,18338
53,4321
26,2751
153,8392
91,3279
73,8086
112,11911
37,6340
25,12713
99,2855
185,6704
97,11345
80,3251
119,6931
83,2437
38,9692
15,6417
55,3025
82,1485
153,10703
215,3034
30,8069
38,1406
68,5502
44,4506
93,5907
85,11648
59,6964
45,3569
137,5359
80,12067
80,1848
57,5012
155,8705
170,14672
96,4952
28,6298
44,837
91,1385
62,6071
134,8102
79,4471
20,3724
109,2473
38,4097
57,8215
67,6644
98,4370
57,5396
84,7586
25,1530
28,8500
167,11241
92,1816
67,3032
42,1807
54,3302
82,10728
18,3136
85,4519
113,6562
15,4138
89,5536
77,6648
60,6484
51,6881
90,2891
94,15878
166,2756
58,3208
51,4397
26,3984
82,4823
111,8138
99,2226
65,4038
77,2728
71,8673
98,3071
44,3721
94,3234
64,3966
38,5302
117,16116
114,1009
101,2983
44,4226
49,4114
105,1721
125,4114
56,5634
110,5100
46,9229
22,17804
36,3226
100,1279
47,2731
107,4872
45,2263
92,3038
79,5533
98,5684
88,2784
54,2018
50,11029
72,6848
80,1318
111,1756
117,9981
44,5338
39,1628
56,4358
76,4807
86,3678
115,3560
45,6926
134,5528
30,887
73,3485
264,2139
153,7499
30,5533
34,3381
32,2775
98,3994
50,4680
27,1268
33,5680
119,3484
29,14841
73,5014
67,8053
35,8556
115,3428
51,2598
193,3373
33,1404
50,9702
43,3307
109,8432
71,9958
17,2540
117,5166
87,2210
113,10509
50,2254
97,7119
126,5561
86,6565
53,3426
51,1686
140,2684
114,9977
54,4904
124,14298
120,4205
69,4644
67,5373
78,9918
106,2603
115,3859
63,3342
78,856
67,7655
47,11630
78,3719
58,11350
54,958
103,15936
95,6228
51,2562
62,2815
70,2513
124,5990
75,9926
76,824
37,3356
38,3816
87,10059
69,2096
84,10191
114,16659
48,3344
56,3628
51,11613
26,12174
36,2084
27,1537
72,8912
23,2886
59,4186
67,1019
51,4970
107,5632
21,3262
128,11329
72,6217
31,7682
25,6137
85,2343
59,5959
62,3769
78,4969
37,4941
28,3244
108,9165
77,3301
63,6621
170,8199
95,6684
76,1823
64,8862
35,2703
42,3799
38,1640
53,3351
147,21310
92,22741
76,12858
39,7556
57,11627
76,2750
178,13982
69,2700
122,5997
30,3297
65,3949
87,3849
49,6940
79,7226
81,9097
56,7848
61,3200
54,2197
84,2511
34,10202
107,5950
43,5295
92,12089
88,3940
59,10234
49,7487
51,1968
134,1783
28,2292
27,13640
83,4076
32,3329
72,2562
37,5263
43,2783
135,1178
160,10160
114,3401
24,2690
60,3015
88,10641
97,6452
45,2979
45,9678
28,3395
43,5256
108,6539
162,12454
48,3174
88,12817
57,1188
85,4348
58,5240
43,5894
169,6435
114,7118
83,6766
39,2558
36,4271
73,5809
58,3395
50,1595
117,5672
170,4180
125,2810
47,4055
60,5817
63,2209
133,24238
37,1522
84,17953
55,8331
146,11175
43,3331
73,10281
112,8068
80,8520
127,10100
33,1595
88,2914
43,1651
74,2840
126,5115
53,4105
68,9648
152,5255
68,10344
75,2387
39,1803
40,10910
46,7811
46,3165
106,9435
57,9012
34,2494
29,2298
122,3299
29,3334
82,4527
52,4301
87,4965
76,4404
39,5739
50,5949
77,8898
59,10554
76,11491
82,13563
63,1800
120,3270
130,3397
75,2881
69,7604
115,6785
136,6877
86,1145
49,3345
64,2330
31,6639
44,2705
78,7543
30,3299
61,7340
31,10962
153,6040
165,13555
30,1698
27,7390
57,6125
152,17490
39,1804
112,1933
37,6018
210,8087
117,8137
70,1873
75,11345
81,9982
71,3549
88,5378
46,3189
123,8630
106,2445
49,6368
21,2620
59,3967
35,6129
92,13742
32,2667
45,5228
91,4002
87,6602
38,4120
44,5934
145,2996
85,2840
118,6531
106,7932
34,1721
71,9506
120,2584
162,7546
17,5662
17,4639
29,11503
98,9859
60,6340
59,6910
108,2612
141,12007
20,1917
64,10073
54,8718
52,8209
96,1514
48,8608
142,13477
125,1606
34,3072
102,6005
65,6007
79,3496
103,9867
72,5160
94,9174
70,5249
139,7433
43,2591
50,1919
104,5530
56,4892
36,1702
105,2085
75,2387
74,13173
117,4708
82,1956
50,940
73,4617
105,8149
73,7190
54,2978
60,7030
98,13249
45,2131
146,2059
105,2482
116,10485
91,9311
45,1480
75,10884
45,4766
61,3243
71,7219
172,12339
42,2077
58,1298
100,3706
69,2790
132,6621
31,3491
97,5943
79,16443
65,3395
89,7015
28,8555
58,5786
50,2234
55,5280
117,4300
52,10967
61,3438
108,19801
181,7622
56,3974
98,1523
75,3113
183,4678
80,2071
128,11584
66,5228
93,8839
73,10994
67,3322
176,3929
79,2117
73,8151
117,4970
47,2810
69,3826
56,5427
79,5305
51,11381
92,10972
77,917
110,11127
90,3452
108,3437
29,1580
136,11918
46,3238
53,4055
57,13442
136,11247
95,10710
51,3980
90,15810
53,1817
147,6144
18,5767
72,5602
25,3825
69,10564
44,3287
59,3683
31,4271
120,2459
33,11339
78,8977
47,2363
143,9023
83,3123
97,4941
98,4522
73,3163
84,1462
189,16946
98,10302
94,3456
47,4108
67,7049
61,4601
66,2221
107,16899
87,4050
45,2678
76,8354
101,15388
46,2055
153,11993
155,17704
48,6787
58,4028
26,9088
62,1296
18,10356
55,4072
28,11343
50,2917
73,5671
86,10029
36,2962
30,3528
125,6856
71,3152
64,4784
26,1352
85,24067
131,1383
39,1175
102,7831
119,4819
80,6037
123,11862
126,7432
56,2418
77,13227
63,2337
109,19603
84,3449
48,4332
62,3667
110,4744
91,15715
35,3045
62,1390
61,10040
103,4757
71,8456
116,6881
101,8511
51,3879
24,3225
43,7192
164,8608
109,4138
54,6061
153,3904
83,3060
93,7534
62,706
83,2565
49,4611
174,4008
83,1882
111,5334
62,2301
53,5881
44,1574
118,26144
56,2627
61,9014
57,8482
58,7077
27,1402
60,12115
74,4228
150,9811
91,8211
112,6913
131,8854
38,5101
99,3510
64,3253
55,18504
67,16720
39,4754
84,11085
84,4077
51,12016
57,12531
100,1452
35,12155
47,13313
45,13006
89,2134
78,3301
44,4484
70,4491
93,4062
63,10690
51,3899
96,4170
34,18074
70,8666
17,4838
76,2023
104,9963
61,2398
97,2355
100,2415
80,8095
68,13287
57,1470
48,2318
67,15306
47,8402
72,12176
59,1864
32,3145
51,4128
84,5880
58,4027
61,5972
88,13348
97,2568
28,5612
108,10719
128,5990
23,1766
63,3306
193,5308
136,8001
85,1500
33,2472
129,6568
57,12178
50,4333
39,3369
30,1821
51,4752
92,4600
71,7781
92,2041
150,5826
179,18691
31,5113
170,5692
48,3181
139,5061
99,9659
49,4151
76,5708
53,6975
93,6932
195,18423
55,3271
53,6007
83,6754
82,5965
76,2718
95,2264
96,6917
65,10711
33,2169
110,7182
58,11437
95,5582
259,2369
59,4195
117,12944
51,8201
114,4257
37,8102
142,1638
252,5204
98,5000
43,2336
96,5385
49,4222
92,4705
87,3585
69,9815
83,1566
231,11640
55,4515
78,4694
86,1914
94,1613
56,3217
73,9324
39,3851
91,7981
284,10958
74,12754
115,15835
36,2804
66,1298
105,2677
171,12381
79,7838
87,12728
100,5217
72,4005
76,6598
70,1703
100,5432
87,1694
73,2929
72,8301
52,5680
55,2015
70,3024
85,2858
274,4135
67,2684
82,10700
94,12775
57,8123
40,3744
68,17063
62,9982
76,8927
54,3398
81,6047
134,6748
98,5663
84,11744
117,4885
122,7085
63,917
76,3053
107,10976
117,5776
61,3818
